Date,Total Transactions,Traded Shares,TotalTraded Amount,Maximum Price,Minimum Price,Closing Price
2017-11-02,1205,15467.00,10331443.00,682.00,661.00,673.00
2017-11-05,1029,12350.00,8110510.00,675.00,651.00,658.00
2017-11-06,616,16809.00,11118039.00,670.00,651.00,657.00
2017-11-07,465,8340.00,5456161.00,671.00,640.00,645.00
2017-11-08,337,5770.00,3649695.00,641.00,625.00,633.00
2017-11-09,348,8066.00,5100464.00,659.00,621.00,638.00
2017-11-12,336,6980.00,4424950.00,656.00,630.00,656.00
2017-11-13,335,6570.00,4242160.00,655.00,639.00,652.00
2017-11-14,332,5510.00,3653100.00,687.00,642.00,685.00
2017-11-15,287,19198.00,12757910.00,690.00,648.00,670.00
2017-11-16,319,16390.00,10740535.00,664.00,646.00,658.00
2017-11-19,174,9110.00,5877670.00,658.00,641.00,643.00
2017-11-20,180,7111.00,4559638.00,646.00,633.00,639.00
2017-11-21,204,6669.00,4305482.00,650.00,631.00,643.00
2017-11-22,145,3670.00,2372420.00,655.00,635.00,653.00
2017-11-23,216,8250.00,5413160.00,664.00,647.00,664.00
2017-11-26,252,14118.00,9555792.00,694.00,660.00,685.00
2017-11-27,202,9389.00,6357115.00,693.00,668.00,677.00
2017-11-28,176,8096.00,5515686.00,706.00,661.00,706.00
2017-11-29,559,32930.00,23624060.00,735.00,680.00,714.00
2017-11-30,390,21385.00,15259171.00,730.00,697.00,730.00
2017-12-04,222,19470.00,14027992.00,744.00,707.00,712.00
2017-12-05,262,4941.00,3530728.00,725.00,705.00,725.00
2017-12-06,203,5780.00,4169080.00,732.00,715.00,723.00
2017-12-10,96,14062.00,10071534.00,737.00,708.00,715.00
2017-12-11,168,8103.00,5774537.00,724.00,707.00,720.00
2017-12-12,202,10410.00,7381630.00,716.00,706.00,711.00
2017-12-13,143,6676.00,4758062.00,721.00,699.00,717.00
2017-12-14,634,53306.00,39750036.00,774.00,717.00,772.00
2017-12-17,781,84294.00,65405646.00,816.00,746.00,758.00
2017-12-18,378,36731.00,27494855.00,765.00,730.00,745.00
2017-12-19,169,22375.00,16346665.00,750.00,725.00,727.00
2017-12-20,185,8720.00,6193320.00,721.00,701.00,715.00
2017-12-21,194,10480.00,7298180.00,713.00,690.00,690.00
2017-12-24,179,5695.00,3927135.00,708.00,676.00,679.00
2017-12-26,146,3356.00,2255992.00,680.00,667.00,674.00
2017-12-27,130,6180.00,4097750.00,683.00,636.00,670.00
2017-12-28,150,7480.00,4957770.00,682.00,654.00,680.00
2017-12-31,98,10688.00,7166754.00,685.00,658.00,672.00
2018-01-01,81,6450.00,4423360.00,694.00,665.00,690.00
2018-01-02,102,14983.00,10290028.00,699.00,670.00,685.00
2018-01-03,73,2975.00,1999410.00,680.00,670.00,671.00
2018-01-04,133,4363.00,2951147.00,684.00,664.00,683.00
2018-01-07,69,2196.00,1493180.00,693.00,675.00,683.00
2018-01-08,54,4080.00,2773210.00,685.00,675.00,682.00
2018-01-09,92,3936.00,2706186.00,701.00,680.00,688.00
2018-01-10,147,4746.00,3209770.00,681.00,670.00,675.00
2018-01-14,108,5462.00,3623800.00,685.00,657.00,666.00
2018-01-16,91,4982.00,3284792.00,673.00,654.00,660.00
2018-01-17,67,3201.00,2112675.00,665.00,652.00,660.00
2018-01-21,117,21910.00,14465430.00,666.00,655.00,661.00
2018-01-22,61,3730.00,2443210.00,661.00,651.00,655.00
2018-01-23,99,2440.00,1589510.00,660.00,650.00,655.00
2018-01-24,89,4536.00,2957868.00,665.00,648.00,665.00
2018-01-25,59,6300.00,4154860.00,662.00,652.00,662.00
2018-01-28,86,1497.00,988436.00,666.00,650.00,661.00
2018-01-29,69,1175.00,768530.00,661.00,652.00,658.00
2018-01-31,57,2366.00,1544095.00,655.00,650.00,653.00
2018-02-01,52,1965.00,1296880.00,669.00,652.00,657.00
2018-02-04,61,2390.00,1577690.00,666.00,647.00,655.00
2018-02-05,47,1240.00,812460.00,658.00,651.00,653.00
2018-02-06,51,1870.00,1214560.00,653.00,648.00,652.00
2018-02-07,41,2790.00,1802760.00,652.00,642.00,643.00
2018-02-08,26,840.00,544840.00,654.00,641.00,650.00
2018-02-11,51,1935.00,1251980.00,662.00,642.00,650.00
2018-02-12,89,2240.00,1436260.00,650.00,639.00,640.00
2018-02-14,53,2242.00,1436684.00,650.00,637.00,650.00
2018-02-15,102,12400.00,8177780.00,675.00,640.00,675.00
2018-02-18,47,2470.00,1641940.00,686.00,653.00,656.00
2018-02-20,65,4169.00,2687340.00,668.00,640.00,653.00
2018-02-21,45,1190.00,764370.00,645.00,641.00,642.00
2018-02-22,56,2000.00,1289410.00,654.00,634.00,643.00
2018-02-25,40,1040.00,665940.00,643.00,636.00,638.00
2018-02-26,68,5560.00,3493920.00,644.00,620.00,620.00
2018-02-27,72,5450.00,3389920.00,640.00,608.00,625.00
2018-02-28,67,4830.00,2928895.00,614.00,602.00,610.00
2018-03-04,107,4595.00,2642055.00,600.00,555.00,578.00
2018-03-05,95,6070.00,3398165.00,590.00,550.00,551.00
2018-03-06,62,4770.00,2593490.00,563.00,531.00,546.00
2018-03-07,55,3940.00,2197200.00,572.00,540.00,570.00
2018-03-11,44,4025.00,2177565.00,559.00,536.00,538.00
2018-03-12,47,1635.00,856030.00,545.00,515.00,531.00
2018-03-13,40,1110.00,582350.00,538.00,518.00,538.00
2018-03-14,23,1660.00,886335.00,542.00,527.00,542.00
2018-03-15,21,480.00,259970.00,550.00,535.00,537.00
2018-03-18,42,6962.00,3647254.00,528.00,521.00,522.00
2018-03-19,33,1070.00,560800.00,530.00,518.00,530.00
2018-03-20,49,1925.00,997210.00,525.00,513.00,520.00
2018-03-21,110,6590.00,3312555.00,515.00,497.00,513.00
2018-03-22,71,4605.00,2263870.00,516.00,484.00,486.00
2018-03-26,86,6950.00,3115135.00,477.00,438.00,438.00
2018-03-27,70,4080.00,1881580.00,481.00,416.00,465.00
2018-03-28,62,5340.00,2499940.00,483.00,438.00,460.00
2018-03-29,45,5535.00,2529625.00,468.00,450.00,455.00
2018-04-01,89,2260.00,1021980.00,463.00,441.00,455.00
2018-04-02,20,1075.00,488128.00,459.00,446.00,457.00
2018-04-03,34,2241.00,1028180.00,468.00,450.00,462.00
2018-04-04,91,10240.00,4964435.00,499.00,461.00,492.00
2018-04-05,129,12275.00,6168750.00,515.00,476.00,510.00
2018-04-08,100,9785.00,5193460.00,550.00,500.00,545.00
2018-04-09,168,18652.00,10126680.00,566.00,529.00,540.00
2018-04-10,97,7952.00,4238372.00,555.00,520.00,528.00
2018-04-11,47,3510.00,1878200.00,544.00,518.00,539.00
2018-04-12,202,24855.00,13838460.00,564.00,535.00,558.00
2018-04-15,98,7346.00,4139326.00,580.00,540.00,580.00
2018-04-16,137,16275.00,9799625.00,612.00,570.00,608.00
2018-04-17,210,26943.00,17092401.00,660.00,600.00,655.00
2018-04-18,203,19815.00,12857720.00,670.00,623.00,652.00
2018-04-19,173,17648.00,11528015.00,663.00,639.00,662.00
2018-04-22,117,11436.00,7648722.00,680.00,650.00,679.00
2018-04-23,178,18813.00,12443400.00,690.00,630.00,653.00
2018-04-24,106,11944.00,7792420.00,683.00,620.00,650.00
2018-04-25,223,65620.00,42515834.00,676.00,637.00,667.00
2018-04-26,154,20468.00,13344709.00,678.00,640.00,646.00
2018-04-29,87,5440.00,3485195.00,684.00,630.00,635.00
2018-05-02,58,19051.00,11928412.00,665.00,620.00,653.00
2018-05-03,133,28360.00,18415850.00,664.00,640.00,653.00
2018-05-06,111,6806.00,4382496.00,666.00,636.00,641.00
2018-05-07,93,9642.00,6213300.00,650.00,632.00,639.00
2018-05-08,85,4739.00,3054766.00,669.00,632.00,669.00
2018-05-09,120,13120.00,8518250.00,670.00,642.00,652.00
2018-05-10,179,9005.00,5792895.00,649.00,640.00,640.00
2018-05-14,156,4437.00,2811075.00,652.00,626.00,626.00
2018-05-15,21,1849.00,1163596.00,648.00,618.00,627.00
2018-05-16,29,4131.00,2591159.00,641.00,615.00,630.00
2018-05-17,51,5330.00,3361750.00,642.00,626.00,629.00
2018-05-20,40,2447.00,1549180.00,650.00,630.00,635.00
2018-05-21,45,5718.00,3601650.00,645.00,625.00,645.00
2018-05-22,32,1450.00,922630.00,645.00,626.00,633.00
2018-05-23,33,1604.00,1023470.00,650.00,628.00,641.00
2018-05-24,58,4580.00,2871920.00,641.00,623.00,623.00
2018-05-27,66,9448.00,5846434.00,623.00,614.00,617.00
2018-05-28,107,9675.00,6074995.00,646.00,606.00,646.00
2018-05-29,76,11597.00,7349570.00,653.00,628.00,634.00
Date,Total Transactions,Traded Shares,TotalTraded Amount,Maximum Price,Minimum Price,Closing Price
2015-11-24,2,20.00,2180.00,110.00,108.00,110.00
2015-11-25,5,50.00,5800.00,120.00,112.00,120.00
2015-11-26,8,1000.00,129000.00,132.00,122.00,132.00
2015-11-29,10,1020.00,145040.00,145.00,134.00,145.00
2015-11-30,6,60.00,9170.00,159.00,147.00,159.00
2015-12-01,5,70.00,11760.00,174.00,162.00,174.00
2015-12-02,6,100.00,18440.00,191.00,177.00,191.00
2015-12-03,7,5701.00,1106484.00,210.00,194.00,210.00
2015-12-06,6,1020.00,232080.00,231.00,214.00,231.00
2015-12-07,6,420.00,103520.00,254.00,235.00,254.00
2015-12-08,6,1368.00,375155.20,279.40,259.00,279.40
2015-12-09,10,5511.00,1684537.00,307.00,284.00,307.00
2015-12-10,5,974.00,316070.00,337.00,313.00,337.00
2015-12-13,18,15750.00,5823970.00,370.00,343.00,370.00
2015-12-14,11,9670.00,3934890.00,407.00,377.00,407.00
2015-12-15,129,82044.00,36633232.00,447.00,410.00,447.00
2015-12-16,114,36004.00,15532038.00,480.00,403.00,403.00
2015-12-17,37,11833.00,4419998.00,395.00,365.00,367.00
2015-12-20,20,2909.00,978369.00,360.00,331.00,331.00
2015-12-21,13,3662.00,1114212.00,325.00,300.00,300.00
2015-12-22,37,62224.00,18199860.00,300.00,288.00,299.00
2015-12-23,51,33837.00,10416853.00,328.00,293.00,328.00
2015-12-24,45,19474.00,6636074.00,360.00,330.00,331.00
2015-12-27,16,4457.00,1500652.00,345.00,333.00,339.00
2015-12-28,3,2183.00,738939.00,339.00,333.00,333.00
2015-12-29,10,2338.00,776704.00,336.00,329.00,330.00
2015-12-31,17,7697.00,2492506.00,331.00,320.00,320.00
2016-01-03,21,9153.00,2937244.00,326.00,314.00,314.00
2016-01-04,25,9497.00,2881799.00,313.00,299.00,300.00
2016-01-05,9,4650.00,1398627.00,305.00,297.00,301.00
2016-01-06,20,17122.00,5177552.00,316.00,290.00,309.00
2016-01-07,15,7164.00,2222274.00,317.00,307.00,307.00
2016-01-10,21,6551.00,2019398.00,314.00,300.00,305.00
2016-01-11,15,10524.00,3166956.00,308.00,300.00,308.00
2016-01-12,43,23134.00,7199648.00,324.00,302.00,318.00
2016-01-13,6,1985.00,660093.00,342.00,324.00,342.00
2016-01-18,7,1850.00,648000.00,354.00,348.00,350.00
2016-01-19,16,5750.00,2049200.00,376.00,350.00,365.00
2016-01-20,13,2460.00,921150.00,382.00,370.00,370.00
2016-01-21,7,2100.00,763500.00,367.00,360.00,363.00
2016-01-24,5,3200.00,1144200.00,361.00,356.00,360.00
2016-01-25,3,270.00,97340.00,367.00,360.00,360.00
2016-01-26,11,38454.00,12531530.00,355.00,325.00,337.00
2016-01-27,25,12939.00,4751150.00,370.00,343.00,370.00
2016-01-28,28,17649.00,6652206.00,384.00,374.00,374.00
2016-01-31,8,3550.00,1321110.00,375.00,368.00,370.00
2016-02-01,14,4038.00,1501666.00,384.00,369.00,370.00
2016-02-02,9,2954.00,1130608.00,385.00,377.00,379.00
2016-02-03,34,12689.00,4981255.00,413.00,379.00,400.00
2016-02-04,22,12387.00,5437976.00,440.00,408.00,440.00
2016-02-07,66,22960.00,10727960.00,484.00,448.00,484.00
2016-02-08,68,23446.00,12068047.00,530.00,486.00,525.00
2016-02-11,23,4490.00,2299304.00,530.00,500.00,510.00
2016-02-14,21,3970.00,1976520.00,520.00,473.00,498.00
2016-02-15,47,15360.00,7022600.00,493.00,449.00,484.00
2016-02-16,20,3564.00,1700658.00,483.00,458.00,471.00
2016-02-17,7,2430.00,1142970.00,485.00,455.00,479.00
2016-02-18,3,500.00,238400.00,484.00,466.00,466.00
2016-02-21,11,2364.00,1077950.00,475.00,450.00,450.00
2016-02-22,7,1164.00,527856.00,467.00,444.00,467.00
2016-02-23,10,2450.00,1116060.00,460.00,450.00,450.00
2016-02-24,7,1501.00,666876.00,450.00,442.00,450.00
2016-02-25,51,19485.00,9541475.00,495.00,459.00,495.00
2016-02-28,76,21634.00,11695844.00,544.00,504.00,544.00
2016-02-29,83,31649.00,18545168.00,598.00,554.00,598.00
2016-03-01,89,36705.00,23898645.00,657.00,609.00,657.00
2016-03-02,60,17404.00,12533560.00,722.00,670.00,722.00
2016-03-03,219,75723.00,59203548.00,794.00,723.00,745.00
2016-03-06,109,26679.00,20515448.00,819.00,712.00,819.00
2016-03-10,108,39093.00,34707660.00,900.00,833.00,900.00
2016-03-13,85,22325.00,18831486.00,885.00,819.00,831.00
2016-03-14,88,33678.00,27482777.00,850.00,800.00,815.00
2016-03-15,108,40604.00,32746210.00,826.00,775.00,811.00
2016-03-16,41,18680.00,14989563.00,811.00,798.00,803.00
2016-03-17,38,13545.00,11060023.00,831.00,801.00,817.00
2016-03-20,62,23032.00,19142903.00,845.00,802.00,840.00
2016-03-21,57,24646.00,20937973.00,857.00,842.00,842.00
2016-03-23,26,8340.00,7022400.00,858.00,840.00,840.00
2016-03-24,22,16086.00,13479998.00,849.00,835.00,835.00
2016-03-27,33,10419.00,8660960.00,845.00,821.00,821.00
2016-03-28,30,9876.00,8195354.00,840.00,825.00,828.00
2016-03-29,32,7742.00,6465778.00,844.00,820.00,835.00
2016-03-30,22,7006.00,5793069.00,845.00,821.00,845.00
2016-03-31,11,984.00,805800.00,830.00,815.00,815.00
2016-04-03,26,7456.00,5994116.00,810.00,784.00,801.00
2016-04-04,24,5185.00,4140553.00,803.00,795.00,798.00
2016-04-05,9,2584.00,2068100.00,803.00,796.00,800.00
2016-04-06,36,15822.00,12993891.00,846.00,801.00,841.00
2016-04-10,41,12862.00,10925011.00,860.00,840.00,846.00
2016-04-11,31,13688.00,11595374.00,864.00,840.00,846.00
2016-04-12,75,37102.00,32032739.00,890.00,850.00,875.00
2016-04-14,31,6485.00,5757103.00,902.00,877.00,885.00
2016-04-17,32,12716.00,11336352.00,920.00,887.00,896.00
2016-04-18,23,5950.00,5326736.00,902.00,890.00,895.00
2016-04-19,26,10686.00,9525930.00,903.00,880.00,891.00
2016-04-20,16,3625.00,3228410.00,895.00,884.00,885.00
2016-04-21,12,2244.00,1975999.00,885.00,876.00,884.00
2016-04-24,9,10500.00,9183600.00,877.00,853.00,853.00
2016-04-25,31,10313.00,9000754.00,890.00,855.00,885.00
2016-04-26,30,8546.00,7581968.00,902.00,875.00,882.00
2016-04-27,32,12821.00,11324267.00,891.00,865.00,882.00
2016-04-28,55,12220.00,11034314.00,909.00,896.00,896.00
2016-05-02,18,7602.00,6772646.00,910.00,887.00,889.00
2016-05-03,25,5595.00,4981299.00,920.00,885.00,885.00
2016-05-04,18,5567.00,4926289.00,900.00,881.00,885.00
2016-05-05,2,148.00,130980.00,885.00,885.00,885.00
2016-05-08,9,2280.00,1990800.00,875.00,870.00,872.00
2016-05-09,7,1334.00,1161180.00,874.00,867.00,872.00
2016-05-10,14,2650.00,2286200.00,870.00,854.00,854.00
2016-05-11,107,44937.00,41215021.00,939.00,870.00,939.00
2016-05-12,133,46286.00,43215045.00,976.00,902.00,902.00
2016-05-15,29,11674.00,10728720.00,938.00,880.00,890.00
2016-05-16,28,5836.00,5215298.00,899.00,891.00,895.00
2016-05-17,29,7110.00,6333100.00,898.00,879.00,890.00
2016-05-18,39,11532.00,10095126.00,890.00,860.00,885.00
2016-05-19,30,13946.00,12111158.00,881.00,860.00,860.00
2016-05-22,76,33554.00,27933773.00,847.00,811.00,825.00
2016-05-23,27,9864.00,8054355.00,842.00,807.00,840.00
2016-05-24,16,4800.00,4149627.00,880.00,848.00,848.00
2016-05-25,9,804.00,673486.00,881.00,820.00,881.00
2016-05-26,37,7925.00,6628438.00,864.00,830.00,837.00
2016-05-29,6,980.00,812250.00,830.00,822.00,830.00
2016-05-30,21,8511.00,7089826.00,845.00,816.00,825.00
2016-05-31,16,3208.00,2619170.00,825.00,809.00,815.00
2016-06-01,9,2844.00,2318842.00,832.00,800.00,832.00
2016-06-02,8,966.00,788454.00,844.00,807.00,844.00
2016-06-06,30,3950.00,3213685.00,845.00,786.00,825.00
2016-06-07,10,2350.00,1924600.00,840.00,812.00,812.00
2016-06-08,19,4214.00,3390012.00,813.00,800.00,803.00
2016-06-09,12,3005.00,2414302.00,810.00,796.00,800.00
2016-06-12,11,2320.00,1845504.00,816.00,785.00,810.00
2016-06-13,49,15234.00,12568451.00,867.00,799.00,861.00
2016-06-14,63,15807.00,13832236.00,910.00,835.00,835.00
2016-06-15,33,10578.00,8947425.00,868.00,835.00,841.00
2016-06-16,71,38656.00,33035300.00,905.00,847.00,905.00
2016-06-19,45,10429.00,9347150.00,918.00,870.00,883.00
2016-06-20,19,2759.00,2382101.00,895.00,850.00,850.00
2016-06-21,10,2020.00,1727700.00,870.00,850.00,850.00
2016-06-22,19,4746.00,4140292.00,884.00,860.00,879.00
2016-06-23,95,28556.00,25646329.00,920.00,863.00,918.00
2016-06-26,40,7187.00,6499325.00,925.00,890.00,890.00
2016-06-27,46,16202.00,14558043.00,910.00,890.00,900.00
2016-06-28,121,35822.00,33546244.00,975.00,905.00,975.00
2016-06-29,86,35828.00,37432219.00,1072.00,965.00,1072.00
2016-06-30,320,78595.00,90022272.00,1179.00,1080.00,1163.00
2016-07-03,195,38654.00,45460841.00,1210.00,1150.00,1172.00
2016-07-04,173,41410.00,49323243.00,1236.00,1172.00,1236.00
2016-07-05,130,31483.00,38798189.00,1304.00,1190.00,1280.00
2016-07-06,51,11453.00,14276865.00,1280.00,1206.00,1242.00
2016-07-10,30,9255.00,11420840.00,1260.00,1201.00,1201.00
2016-07-11,70,20943.00,25404460.00,1240.00,1186.00,1195.00
2016-07-12,68,25911.00,30273879.00,1210.00,1076.00,1130.00
2016-07-13,24,3804.00,4202802.00,1130.00,1059.00,1100.00
2016-07-14,92,19262.00,21955076.00,1200.00,1080.00,1080.00
2016-07-18,123,27097.00,27027541.00,1059.00,972.00,1010.00
2016-07-19,20,2153.00,2110713.00,1020.00,966.00,985.00
2016-07-20,17,1895.00,1855269.00,1015.00,966.00,971.00
2016-07-21,11,1007.00,978150.00,988.00,970.00,970.00
2016-07-25,24,4513.00,4337460.00,989.00,940.00,977.00
2016-07-26,80,13719.00,12827872.00,990.00,920.00,928.00
2016-07-27,64,10792.00,9983282.00,966.00,875.00,920.00
2016-07-28,41,7912.00,7186610.00,937.00,884.00,914.00
2016-07-31,29,9351.00,8743880.00,958.00,922.00,945.00
2016-08-01,14,2636.00,2503462.00,973.00,927.00,941.00
2016-08-02,22,3591.00,3321078.00,941.00,909.00,922.00
2016-08-03,21,4489.00,4086351.00,940.00,904.00,910.00
2016-08-04,13,2010.00,1780850.00,909.00,878.00,895.00
2016-08-07,10,1810.00,1645100.00,927.00,892.00,895.00
2016-08-08,6,1200.00,1024600.00,878.00,841.00,841.00
2016-08-09,4,300.00,266450.00,908.00,857.00,908.00
2016-08-10,21,3520.00,3053110.00,910.00,850.00,863.00
2016-08-11,23,3960.00,3414100.00,890.00,850.00,885.00
2016-08-14,20,5425.00,4627915.00,868.00,843.00,843.00
2016-08-15,34,6250.00,4956658.00,827.00,770.00,770.00
2016-08-16,24,3147.00,2460286.00,795.00,760.00,776.00
2016-08-17,20,3423.00,2753207.00,838.00,791.00,792.00
2016-08-21,1,10.00,8070.00,807.00,807.00,807.00
2016-08-22,23,3281.00,2495180.00,800.00,750.00,760.00
2016-08-23,37,8880.00,6967370.00,822.00,770.00,780.00
2016-08-24,28,7653.00,6180364.00,856.00,785.00,829.00
2016-08-28,20,3053.00,2578935.00,859.00,829.00,857.00
2016-08-29,8,800.00,668200.00,850.00,824.00,830.00
2016-08-30,4,1000.00,827800.00,830.00,825.00,825.00
2016-08-31,10,1348.00,1085060.00,818.00,800.00,818.00
2016-09-01,19,7424.00,5982090.00,815.00,802.00,802.00
2016-09-04,26,13039.00,10437090.00,814.00,787.00,790.00
2016-09-05,4,636.00,501280.00,790.00,786.00,786.00
2016-09-06,12,2185.00,1746675.00,815.00,796.00,796.00
2016-09-07,15,3318.00,2649310.00,805.00,790.00,790.00
2016-09-08,6,950.00,757950.00,805.00,790.00,790.00
2016-09-11,11,2428.00,1915697.00,791.00,786.00,789.00
2016-09-12,8,822.00,657690.00,814.00,775.00,814.00
2016-09-14,12,2580.00,2056690.00,802.00,787.00,787.00
2016-09-18,12,2164.00,1684428.00,800.00,772.00,790.00
2016-09-20,4,600.00,466600.00,780.00,766.00,766.00
2016-09-21,10,1410.00,1105980.00,790.00,750.00,790.00
2016-09-22,12,1430.00,1095250.00,780.00,760.00,760.00
2016-09-25,15,2734.00,1990250.00,745.00,710.00,710.00
2016-09-26,12,1434.00,1033278.00,750.00,700.00,730.00
2016-09-27,10,2100.00,1519300.00,744.00,716.00,744.00
2016-09-28,2,200.00,147000.00,740.00,730.00,740.00
2016-09-29,9,1203.00,868758.00,730.00,720.00,730.00
2016-10-02,5,1488.00,1067358.00,720.00,716.00,716.00
2016-10-03,2,210.00,151300.00,730.00,720.00,730.00
2016-10-04,2,1000.00,724000.00,730.00,718.00,718.00
2016-10-05,14,3412.00,2580320.00,770.00,732.00,742.00
2016-10-06,11,1326.00,1013123.00,770.00,750.00,765.00
2016-10-16,12,3320.00,2467300.00,755.00,735.00,735.00
2016-10-17,1,500.00,374500.00,749.00,749.00,749.00
2016-10-18,6,1410.00,1048690.00,749.00,735.00,749.00
2016-10-19,4,1650.00,1208540.00,740.00,728.00,728.00
2016-10-20,11,1916.00,1387914.00,728.00,721.00,725.00
2016-10-23,18,6708.00,4794344.00,725.00,711.00,713.00
2016-10-24,9,3173.00,2254070.00,715.00,707.00,715.00
2016-10-25,5,900.00,631920.00,705.00,701.00,702.00
2016-10-26,7,1950.00,1365200.00,701.00,700.00,700.00
2016-10-27,12,3410.00,2404660.00,720.00,696.00,715.00
2016-11-03,3,235.00,171350.00,730.00,729.00,730.00
2016-11-07,8,2021.00,1433745.00,725.00,705.00,711.00
2016-11-08,1,50.00,35600.00,712.00,712.00,712.00
2016-11-09,6,640.00,451280.00,724.00,698.00,710.00
2016-11-10,8,650.00,454200.00,715.00,688.00,695.00
2016-11-13,1,10.00,7080.00,708.00,708.00,708.00
2016-11-14,19,2604.00,1802960.00,720.00,680.00,695.00
2016-11-15,13,1560.00,1041280.00,695.00,660.00,693.00
2016-11-16,10,1354.00,893528.00,680.00,654.00,680.00
2016-11-17,11,1318.00,852128.00,693.00,635.00,635.00
2016-11-20,1,10.00,6470.00,647.00,647.00,647.00
2016-11-22,17,890.00,533060.00,640.00,583.00,583.00
2016-11-23,8,850.00,501410.00,605.00,585.00,590.00
2016-11-24,3,252.00,150928.00,606.00,594.00,594.00
2016-11-28,16,1898.00,1069485.00,579.00,557.00,560.00
2016-11-27,4,150.00,88440.00,602.00,579.00,579.00
2016-11-29,18,2714.00,1526962.00,591.00,548.00,591.00
2016-12-01,43,6922.00,4295477.00,635.00,578.00,635.00
2016-11-30,16,2140.00,1261610.00,600.00,578.00,578.00
2016-12-04,8,414.00,264616.00,659.00,622.00,622.00
2016-12-05,40,5766.00,3332712.00,610.00,570.00,570.00
2016-12-06,20,4326.00,2476594.00,581.00,560.00,570.00
2016-12-07,10,1658.00,934656.00,581.00,548.00,548.00
2016-12-08,10,3550.00,1972820.00,565.00,548.00,554.00
2016-12-11,15,2172.00,1185975.00,550.00,543.00,543.00
2016-12-12,3,650.00,347850.00,545.00,533.00,545.00
2016-12-14,16,2070.00,1106312.00,540.00,529.00,540.00
2016-12-15,6,550.00,308600.00,570.00,550.00,569.00
2016-12-19,1,100.00,55800.00,558.00,558.00,558.00
2016-12-20,3,130.00,72460.00,565.00,543.00,543.00
2016-12-21,17,3274.00,1708974.00,533.00,516.00,516.00
2016-12-22,4,670.00,345770.00,526.00,515.00,515.00
2016-12-26,6,573.00,286013.00,505.00,487.00,487.00
2016-12-27,4,455.00,217765.00,488.00,472.00,472.00
2016-12-28,12,3384.00,1640748.00,492.00,472.00,492.00
2016-12-29,10,1300.00,664670.00,519.00,500.00,515.00
2017-01-01,13,3696.00,1935974.00,535.00,516.00,516.00
2017-01-02,4,620.00,320000.00,525.00,515.00,520.00
2017-01-03,10,1024.00,524530.00,514.00,510.00,510.00
2017-01-04,5,980.00,487632.00,501.00,492.00,492.00
2017-01-05,9,1554.00,756504.00,495.00,483.00,491.00
2017-01-09,2,560.00,271130.00,493.00,484.00,493.00
2017-01-10,9,990.00,512640.00,530.00,502.00,530.00
2017-01-11,11,2335.00,1255460.00,550.00,521.00,521.00
2017-01-12,1,20.00,10620.00,531.00,531.00,531.00
2017-01-15,5,5165.00,2645810.00,521.00,510.00,520.00
2017-01-16,4,4782.00,2480940.00,520.00,510.00,520.00
2017-01-17,7,411.00,207610.00,510.00,500.00,510.00
2017-01-18,1,110.00,56100.00,510.00,510.00,510.00
2017-01-19,7,1210.00,613290.00,520.00,500.00,510.00
2017-01-22,1,510.00,265200.00,520.00,520.00,520.00
2017-01-26,8,583.00,287995.00,510.00,486.00,510.00
2017-01-30,28,6250.00,2907550.00,500.00,459.00,459.00
2017-01-31,11,2236.00,1036388.00,477.00,452.00,452.00
2017-02-01,16,2564.00,1264118.00,497.00,461.00,497.00
2017-02-02,14,3402.00,1689500.00,502.00,490.00,500.00
2017-02-05,2,102.00,50070.00,499.00,490.00,499.00
2017-02-06,3,110.00,53900.00,490.00,490.00,490.00
2017-02-07,8,1440.00,713700.00,500.00,490.00,498.00
2017-02-08,1,100.00,48900.00,489.00,489.00,489.00
2017-02-09,3,787.00,377770.00,481.00,480.00,480.00
2017-02-12,31,6970.00,3228250.00,479.00,455.00,455.00
2017-02-13,28,6406.00,2878548.00,474.00,439.00,474.00
2017-02-14,18,4960.00,2354040.00,480.00,465.00,472.00
2017-02-16,39,10622.00,5315006.00,525.00,490.00,500.00
2017-02-15,26,5457.00,2632785.00,510.00,464.00,509.00
2017-02-19,20,4256.00,2185768.00,525.00,500.00,525.00
2017-02-20,70,13584.00,7418620.00,567.00,520.00,520.00
2017-02-21,41,10330.00,5461470.00,561.00,505.00,520.00
2017-02-22,18,2200.00,1167600.00,540.00,516.00,516.00
2017-02-23,23,3757.00,2042155.00,556.00,516.00,545.00
2017-02-26,23,6420.00,3371380.00,540.00,520.00,534.00
2017-02-28,10,1710.00,922050.00,544.00,530.00,544.00
2017-03-01,36,5240.00,2879380.00,565.00,540.00,554.00
2017-03-02,30,6011.00,3381891.00,572.00,550.00,565.00
2017-03-05,50,9900.00,5910528.00,604.00,576.00,604.00
2017-03-06,90,17638.00,11257906.00,658.00,610.00,652.00
2017-03-07,61,10447.00,6682994.00,662.00,616.00,647.00
2017-03-09,53,9828.00,6281040.00,651.00,631.00,635.00
2017-03-13,23,4910.00,3174730.00,655.00,626.00,654.00
2017-03-14,14,1734.00,1115198.00,650.00,641.00,643.00
2017-03-15,17,3800.00,2410880.00,645.00,619.00,645.00
2017-03-16,14,1744.00,1113872.00,645.00,627.00,641.00
2017-03-19,30,7891.00,5139756.00,665.00,635.00,665.00
2017-03-20,36,7237.00,4968333.00,698.00,670.00,698.00
2017-03-21,102,22137.00,15582483.00,767.00,686.00,765.00
2017-03-22,123,22103.00,17089639.00,805.00,730.00,744.00
